case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
12-68127,2014-11-20,22:00,2014-11-19,22:00,"Rutgers RU-info(CPN)",Rutgers University-New Brunswick,Unauthorized Computer Access
14-00012,2014-01-01,01:59,2014-01-01,01:59,LOT 58A(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-00066,2014-01-01,21:05,2014-01-01,21:05,"1-1 HAMILTON ST /500-542 GEORGEST(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-00087,2014-01-02,00:47,2014-01-02,00:47,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,2c:25-17 Domestic Violence Att Cause Purr/Knowly Bodilyinjury To Another
14-00108,2014-01-02,10:00,2014-01-01,10:00,"OLD RUTGERSCLUB(CPN)",Rutgers University-New Brunswick,Driving While Intoxicated Criminal Trespass Use/Influence Of Cds
14-00185,2014-01-02,09:00,2013-12-17,09:00,"Rutgers BusinessSchool(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-00400,2014-01-04,12:00,2013-12-22,12:00,PINK DECK(CPN),Rutgers University-New Brunswick,Burglary By Entering Motor Vehicle
14-00441,2014-01-05,22:47,2014-01-04,22:47,"Hort Farm No. 2 -Office Trailer - LawsHouse(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
14-00643,2014-01-06,23:00,2013-12-11,23:00,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Motor Vehicle Theft By Unlawful Taking Or Disposition(Movable)"
14-00710,2014-01-06,17:00,2014-01-02,17:00,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
14-00716,2014-01-06,12:00,2013-12-16,12:00,"NEWELLAPARTMENTS 205-212(CPN)",Rutgers University-New Brunswick,Harassment
14-00899,2014-01-07,14:00,2013-12-18,14:00,"Livingston RecreationCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-00915,2014-01-07,12:47,2014-01-07,12:47,"Morrow ResidenceHall(CPN)",Rutgers University-New Brunswick,Receive Stolen Property
14-00963,2014-01-07,17:24,2014-01-07,17:24,"AdministrativeServices BuildingIII(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-01321,2014-01-09,13:00,2014-01-09,13:00,"LIVINGSTON PLAZA- KITE+KEY(CPN)",Rutgers University-New Brunswick,Theft Under $200 Poss Of Forgery Devices
14-01427,2014-01-10,00:30,2014-01-10,00:30,Mine Street(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
14-01563,2014-01-10,13:00,2014-01-10,13:00,Murray Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-01612,2014-01-11,01:37,2014-01-11,01:37,TINSLEY HALL(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00 False Public Alarm"
14-01656,2014-01-11,11:16,2014-01-11,11:16,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
14-01761,2014-01-12,11:30,2014-01-12,11:30,"VoorheesChapel(CPN)",Rutgers University-New Brunswick,Criminal Mischief By Tampering
14-02060,2014-01-14,17:30,2014-01-05,17:30,"Cook DouglassRecreationCenter(CPN)",Rutgers University-New Brunswick,Harassment
14-02100,2014-01-14,09:00,2014-01-13,09:00,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
14-02107,2014-01-14,15:30,2014-01-14,15:30,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-02206,2014-02-16,22:06,2014-02-16,22:06,"173 RydersLane(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02384,2014-01-16,13:00,2014-01-08,13:00,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
14-02389,2014-01-16,15:30,2014-01-10,15:30,"NEWELLAPARTMENTS 221-228(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-02424,2014-01-16,00:00,2013-12-19,00:00,"Rutgers RU-info(CPN)",Rutgers University-New Brunswick,"Computer Damage, Wrongful Access"
14-02444,2014-01-16,20:00,2014-01-09,20:00,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card"
14-02520,2014-01-17,01:47,2014-01-17,01:47,Hamilton Street(CPN),Rutgers University-New Brunswick,Possession Marijuana/Hash Under
14-02574,2014-01-17,10:45,2014-01-17,10:45,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-02605,2014-01-17,11:00,2014-01-16,11:00,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Attempt Forgery"
14-02637,2014-01-17,20:29,2014-01-17,20:29,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02648,2014-01-17,22:43,2014-01-17,22:43,Rockoff Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02717,2014-01-18,12:30,2014-01-18,12:30,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment
14-02744,2014-01-18,19:16,2014-01-18,19:16,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02847,2014-01-19,21:00,2014-01-18,21:00,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage"
14-02849,2014-01-19,20:00,2014-01-13,20:00,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-02871,2014-01-19,18:38,2014-01-19,18:38,"Jameson ResidenceHall C(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02873,2014-01-19,16:30,2013-11-19,16:30,BRETT HALL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-02894,2014-01-20,22:12,2014-01-19,22:12,"Parking Lot74A(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02910,2014-01-20,00:55,2014-01-20,00:55,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another 2c:25-17 Domestic Violence
14-02964,2014-01-20,14:15,2014-01-20,14:15,LOT 20(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02994,2014-01-20,18:58,2014-01-20,18:58,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-02999,2014-01-20,19:56,2014-01-20,19:56,"Silvers Apartments197 thru 220(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03007,2014-01-21,00:00,2014-01-20,00:00,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-03018,2014-01-21,23:50,2014-01-20,23:50,"93 GibbonsCircle(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03024,2014-01-21,01:06,2014-01-21,01:06,23 Avenue E(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-03076,2014-01-21,10:40,2014-01-21,10:40,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03086,2014-01-21,11:36,2014-01-21,11:36,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,False Public Alarm
14-03090,2014-01-21,11:00,2014-01-21,11:00,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03101,2014-01-21,12:45,2014-01-21,12:45,"BEST WestResidence Hall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03147,2014-01-21,18:27,2014-01-21,18:27,"STUDENTACTIVITIESCENTER(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03152,2014-01-21,19:04,2014-01-21,19:04,LOT 20(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03158,2014-01-21,20:06,2014-01-21,20:06,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03168,2014-01-21,21:59,2014-01-21,21:59,"BEST EastResidence Hall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03170,2014-01-21,23:21,2014-01-21,23:21,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03172,2014-01-22,22:48,2014-01-21,22:48,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03271,2014-01-23,09:45,2014-01-23,09:45,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Official Misconduct - Commits Act
14-03319,2014-01-22,10:00,2014-01-22,10:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Credit Card Theft Theft By Unlawful Taking Or Disposition(Movable)"
14-03338,2014-01-22,21:00,2014-01-22,21:00,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03349,2014-01-22,10:00,2014-01-22,10:00,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03432,2014-01-23,17:14,2014-01-23,17:14,53 Avenue E(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-03463,2014-01-23,12:30,2014-01-23,12:30,Lipman Hall(CPN),Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
14-03468,2014-01-23,14:57,2014-01-23,14:57,"Central HeatingPlant(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
14-03478,2014-01-23,14:42,2014-01-23,14:42,LOT 11(CPN),Rutgers University-New Brunswick,Theft Of Services
14-03500,2014-01-23,23:10,2014-01-21,23:10,Mettler Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03525,2014-01-23,18:58,2014-01-23,18:58,"Rockafeller RD   -Piscataway Township",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03594,2014-01-24,02:02,2014-01-24,02:02,Quad 1(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
14-03596,2014-01-24,02:23,2014-01-24,02:23,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
14-03675,2014-01-24,02:00,2013-10-27,02:00,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
14-03685,2014-01-24,00:00,2014-01-22,00:00,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
