date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2013-01-02,07:48,2013-01-02,13-0003,"22 - COMPUTERCENTER",NA,Florida Atlantic University,Medical Response
2013-01-02,10:50,2013-01-02,13-0004,"79 - Memory &Wellness Center(AZ)",NA,Florida Atlantic University,Medical Response
2013-01-02,12:27,2013-01-02,13-0006,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Medical Officer Injury
2013-01-02,13:54,2013-01-02,13-0007,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance
2013-01-04,06:30,2013-01-18,13-0070,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2013-01-04,07:48,2013-01-04,13-0008,"31 - STUDENTUNION",NA,Florida Atlantic University,False Alarm Fire
2013-01-04,13:40,2013-01-10,13-0031,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2013-01-05,22:04,2013-01-05,13-0009,"INDIAN RIVERSTREET",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2013-01-06,20:00,2013-01-08,13-0015,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Suspicious Incident Welfare Check
2013-01-07,00:27,2013-01-07,13-0011,"86 - COLLEGE OFBUSINESS",NA,Florida Atlantic University,Criminal Mischief - Other
2013-01-07,12:00,2013-01-07,13-0012,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Medical Response
2013-01-07,14:00,2013-01-14,13-0046,"Harbor BranchOther CampusLocations",NA,Florida Atlantic University,Medical Response
2013-01-07,15:17,2013-01-07,13-0013,BREEZEWAY,NA,Florida Atlantic University,Suspicious Incident Trespass Warning Warrant Arrest
2013-01-07,17:15,2013-01-08,13-0017,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2013-01-07,17:30,2013-01-08,13-0018,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
